0,-,0,0,0,0
17,강철날개,0,70,90,25
17,거대해머,0,160,100,5
17,거수참,0,100,100,5
17,거수탄,0,100,100,5
17,골드러시,1,120,100,5
17,금속음,2,0,85,40
17,기어소서,0,50,85,10
17,기어체인지,2,0,0,10
17,농성,2,0,0,10
17,더블펀처,0,60,100,5
17,러스터캐논,1,80,100,10
17,마그넷봄,0,60,0,20
17,메탈버스트,0,0,100,10
17,메탈클로,0,50,95,35
17,메테오드라이브,0,100,100,5
17,미러샷,1,65,85,10
17,바디퍼지,2,0,0,10
17,불릿펀치,0,40,100,30
17,스마트혼,0,70,0,10
17,아이언롤러,0,130,100,5
17,아이언테일,0,100,75,15
17,아이언헤드,0,80,100,15
17,앵커샷,0,80,100,20
17,어시스트기어,2,0,0,20
17,자이로볼,0,0,100,5
17,철벽,2,0,0,15
17,철제광선,1,140,95,5
17,코멧펀치,0,90,90,10
17,킹실드,2,0,0,10
17,파멸의소원,1,140,100,5
17,헤비봄버,0,1,100,10
17,휠스핀,0,100,100,5
7,3연화살,0,90,100,10
7,그로우펀치,0,40,100,20
7,기사회생,0,0,100,15
7,기합구슬,1,120,70,5
7,깨트리기,0,75,100,15
7,돌려차기,0,60,80,15
7,두번차기,0,30,100,30
7,드레인펀치,0,75,100,10
7,리벤지,0,60,100,10
7,로킥,0,65,100,20
7,마룻바닥세워막기,2,0,0,15
7,마하펀치,0,40,100,30
7,목숨걸기,1,0,100,5
7,무릎차기,0,130,90,10
7,문어굳히기,2,0,0,15
7,바디프레스,0,80,100,10
7,바위깨기,0,40,100,15
7,받아던지기,0,70,0,10
7,발경,0,60,100,10
7,발꿈치찍기,0,120,90,10
7,배대뒤치기,0,80,100,10
7,배수의진,2,0,100,5
7,벌크업,2,0,0,20
7,성스러운칼,0,90,100,15
7,손바닥치기,0,15,100,20
7,신비의칼,1,85,100,10
7,스카이어퍼,0,85,90,15
7,스타어설트,0,150,100,5
7,승리의춤,2,0,0,10
7,안다리걸기,0,1,100,20
7,암해머,0,100,90,10
7,액셀브레이크,0,100,100,5
7,엄청난힘,0,120,100,5
7,업어후리기,0,60,100,20
7,인파이트,0,120,100,5
7,잠깨움뺨치기,0,70,100,10
7,점프킥,0,100,95,10
7,지구던지기,0,1,100,20
7,지옥의바퀴,0,80,80,25
7,진공파,1,40,100,30
7,천둥차기,0,90,100,10
7,카운터,0,0,100,20
7,코칭,2,0,0,10
7,크로스촙,0,100,80,5
7,태권당수,0,50,100,25
7,트리플킥,0,10,90,10
7,파동탄,1,80,0,20
7,파이트액셀,0,100,100,10
7,판별,2,0,0,5
7,패스트가드,2,0,0,15
7,폭발펀치,0,100,50,5
7,플라잉프레스,0,100,95,10
7,힘껏펀치,0,150,100,20
14,고스트다이브,0,90,100,10
14,괴상한바람,1,60,100,5
14,그림자꿰매기,0,80,100,10
14,길동무,2,0,0,5
14,나이트헤드,1,1,100,15
14,놀래키기,0,30,100,15
14,백귀야행,1,60,100,15
14,병상첨병,1,65,100,10
14,분노의주먹,0,50,100,10
14,섀도다이브,0,120,100,5
14,섀도레이,1,100,100,5
14,섀도본,0,85,100,10
14,섀도볼,1,80,100,15
14,섀도스틸,0,90,100,10
14,섀도클로,0,70,100,15
14,섀도펀치,0,60,0,20
14,성묘,0,50,100,10
14,아스트랄비트,1,120,100,5
14,악몽,2,0,100,15
14,야습,0,40,100,30
14,원념,2,0,0,5
14,원한,2,0,100,10
14,이상한빛,2,0,100,10
14,저주,2,0,0,10
14,천추지한,1,80,100,15
14,폴터가이스트,0,110,90,5
14,핥기,0,30,100,30
14,핼러윈,2,0,100,20
1,HP회복,2,0,0,5
1,가시대포,0,20,100,15
1,가위자르기,0,0,30,5
1,각지기,2,0,0,30
1,간지르기,2,0,100,20
1,객기,0,70,100,20
1,검은눈빛,2,0,0,5
1,겁나는얼굴,2,0,100,10
1,게으름피우기,2,0,0,10
1,경혈찌르기,2,0,0,30
1,고속스핀,0,50,100,40
1,고양이돈받기,0,40,100,20
1,괴력,0,80,100,15
1,구슬던지기,0,15,85,20
1,그림자분신,2,0,0,15
1,기가임팩트,0,150,90,5
1,기충전,2,0,0,30
1,기프트패스,2,0,0,15
1,김밥말이,0,15,90,20
1,껍질깨기,2,0,0,15
1,꼬리자르기,2,0,0,20
1,꼬리흔들기,2,0,100,30
1,꿀꺽,2,0,0,10
1,꿰뚫어보기,2,0,0,40
1,난동부리기,0,120,100,10
1,날려버리기,2,0,0,20
1,날따름,2,0,0,20
1,냄새구별,2,0,0,40
1,노래하기,2,0,55,15
1,누르기,0,85,100,15
1,눈물그렁그렁,2,0,0,20
1,다과회,2,0,0,10
1,단단해지기,2,0,0,30
1,달콤한향기,2,0,100,20
1,당신먼저,2,0,0,15
1,대지의파동,1,50,100,10
1,대타출동,2,0,0,10
1,대폭발,0,250,100,5
1,더블어택,0,35,90,10
1,도우미,2,0,0,20
1,돌림노래,1,60,100,15
1,돌진,0,90,85,20
1,동료만들기,2,0,100,15
1,레이징불,0,90,100,10
1,로켓박치기,0,130,100,10
1,록온,2,0,0,5
1,록클라임,0,90,85,20
1,리사이클,2,0,0,10
1,리프레시,2,0,0,20
1,마구찌르기,0,15,85,20
1,마구할퀴기,0,18,80,15
1,마음의눈,2,0,0,5
